date,team,resource_category,resource_name,cost,baseline_mean,anomaly_threshold,z_score,severity
2024-02-16,MAC3,Compute,OrderProcessing-Service,18007.55,932.62,3060.53,16.05,CRITICAL
2024-12-30,MAC5,Compute,Analytics-Engine,10637.76,1253.12,3657.86,7.81,CRITICAL
2024-08-22,MAC5,Compute,Analytics-Engine,8903.14,1253.12,3657.86,6.36,CRITICAL
2024-11-22,MAC5,Compute,Analytics-Engine,8450.33,1253.12,3657.86,5.99,CRITICAL
2024-08-06,MAC5,Compute,Analytics-Engine,7906.04,1253.12,3657.86,5.53,CRITICAL
2024-08-05,MAC5,Compute,Analytics-Engine,7549.14,1253.12,3657.86,5.24,CRITICAL
2024-08-08,MAC5,Compute,Analytics-Engine,7328.43,1253.12,3657.86,5.05,CRITICAL
2024-08-07,MAC5,Compute,Analytics-Engine,6824.19,1253.12,3657.86,4.63,CRITICAL
2024-08-29,MAC3,Compute,OrderProcessing-Service,6287.22,932.62,3060.53,5.03,CRITICAL
2024-08-09,MAC5,Compute,Analytics-Engine,6276.43,1253.12,3657.86,4.18,CRITICAL
2024-08-12,MAC5,Compute,Analytics-Engine,6079.56,1253.12,3657.86,4.01,CRITICAL
2024-09-29,MAC5,Compute,Analytics-Engine,5969.82,1253.12,3657.86,3.92,CRITICAL
2024-08-10,MAC5,Compute,Analytics-Engine,5514.16,1253.12,3657.86,3.54,CRITICAL
2024-08-11,MAC5,Compute,Analytics-Engine,5173.89,1253.12,3657.86,3.26,CRITICAL
2024-07-22,MAC2,Compute,Integration-Gateway,4901.34,582.57,1365.8,11.03,CRITICAL
2024-10-11,MAC1,Compute,Analytics-Engine,4838.26,677.09,1507.91,10.02,CRITICAL
2024-07-25,MAC3,Compute,OrderProcessing-Service,4622.21,932.62,3060.53,3.47,CRITICAL
2024-07-23,MAC2,Compute,Integration-Gateway,4609.2,582.57,1365.8,10.28,CRITICAL
2024-08-23,MAC1,Compute,Analytics-Engine,4275.13,677.09,1507.91,8.66,CRITICAL
2024-06-28,Finance,Database,ReportingDB,3785.13,308.66,798.13,14.21,CRITICAL
2024-11-07,MAC6,Database,FinanceDB,3614.76,461.94,1059.66,10.55,CRITICAL
2024-01-25,MAC3,Compute,OrderProcessing-Service,3560.15,932.62,3060.53,2.47,WARNING
2024-02-14,MAC3,Compute,OrderProcessing-Service,3533.07,932.62,3060.53,2.44,WARNING
2024-07-21,MAC6,Compute,Integration-Gateway,3497.39,689.63,1292.76,9.31,CRITICAL
2024-06-27,MAC6,Database,FinanceDB,3402.21,461.94,1059.66,9.84,CRITICAL
