month_start,year_month,quarter,team,resource_category,total_cost,avg_utilization,prev_month_cost,mom_pct_change
2024-01-01,2024-01,Q1,MAC6,Database,9789.710000000001,64.2258064516129,,
2024-02-01,2024-02,Q1,MAC6,Database,9411.299999999997,62.44827586206897,9789.710000000001,-3.87
2024-03-01,2024-03,Q1,MAC6,Database,11923.270000000002,67.12903225806451,9411.299999999997,26.69
2024-04-01,2024-04,Q2,MAC6,Database,10942.32,65.1,11923.270000000002,-8.23
2024-05-01,2024-05,Q2,MAC6,Database,14753.280000000002,66.87096774193549,10942.32,34.83
2024-06-01,2024-06,Q2,MAC6,Database,16288.330000000002,66.13333333333334,14753.280000000002,10.4
2024-07-01,2024-07,Q3,MAC6,Database,13457.529999999999,61.935483870967744,16288.330000000002,-17.38
2024-08-01,2024-08,Q3,MAC6,Database,13863.620000000003,65.70967741935483,13457.529999999999,3.02
2024-09-01,2024-09,Q3,MAC6,Database,13556.699999999999,61.166666666666664,13863.620000000003,-2.21
2024-10-01,2024-10,Q4,MAC6,Database,14965.84,64.64516129032258,13556.699999999999,10.39
2024-11-01,2024-11,Q4,MAC6,Database,19202.11,65.8,14965.84,28.31
2024-12-01,2024-12,Q4,MAC6,Database,20455.509999999995,66.53333333333333,19202.11,6.53
2024-01-01,2024-01,Q1,MAC6,Compute,15505.380000000001,66.96774193548387,,
2024-02-01,2024-02,Q1,MAC6,Compute,14657.649999999998,64.03448275862068,15505.380000000001,-5.47
2024-03-01,2024-03,Q1,MAC6,Compute,16567.86,63.806451612903224,14657.649999999998,13.03
2024-04-01,2024-04,Q2,MAC6,Compute,17516.03,64.76666666666667,16567.86,5.72
2024-05-01,2024-05,Q2,MAC6,Compute,18795.500000000004,64.12903225806451,17516.03,7.3
2024-06-01,2024-06,Q2,MAC6,Compute,19089.389999999996,63.766666666666666,18795.500000000004,1.56
2024-07-01,2024-07,Q3,MAC6,Compute,24202.860000000004,67.29032258064517,19089.389999999996,26.79
2024-08-01,2024-08,Q3,MAC6,Compute,21141.65,65.09677419354838,24202.860000000004,-12.65
2024-09-01,2024-09,Q3,MAC6,Compute,20981.329999999998,64.2,21141.65,-0.76
2024-10-01,2024-10,Q4,MAC6,Compute,25364.179999999993,66.74193548387096,20981.329999999998,20.89
2024-11-01,2024-11,Q4,MAC6,Compute,24684.319999999996,65.86666666666666,25364.179999999993,-2.68
2024-12-01,2024-12,Q4,MAC6,Compute,33207.46,66.96666666666667,24684.319999999996,34.53
2024-01-01,2024-01,Q1,MAC6,Storage,6868.22,63.935483870967744,,
2024-02-01,2024-02,Q1,MAC6,Storage,6073.780000000001,65.13793103448276,6868.22,-11.57
2024-03-01,2024-03,Q1,MAC6,Storage,6359.440000000001,65.41935483870968,6073.780000000001,4.7
2024-04-01,2024-04,Q2,MAC6,Storage,7569.68,66.26666666666667,6359.440000000001,19.03
2024-05-01,2024-05,Q2,MAC6,Storage,7381.8499999999985,62.29032258064516,7569.68,-2.48
2024-06-01,2024-06,Q2,MAC6,Storage,8068.080000000001,63.0,7381.8499999999985,9.3
2024-07-01,2024-07,Q3,MAC6,Storage,8087.860000000001,65.64516129032258,8068.080000000001,0.25
2024-08-01,2024-08,Q3,MAC6,Storage,9726.79,63.70967741935484,8087.860000000001,20.26
2024-09-01,2024-09,Q3,MAC6,Storage,8183.149999999999,64.1,9726.79,-15.87
2024-10-01,2024-10,Q4,MAC6,Storage,9492.42,64.80645161290323,8183.149999999999,16.0
2024-11-01,2024-11,Q4,MAC6,Storage,10510.52,65.76666666666667,9492.42,10.73
2024-12-01,2024-12,Q4,MAC6,Storage,15858.789999999997,64.7,10510.52,50.88
2024-01-01,2024-01,Q1,MAC2,Database,8737.300000000001,64.80645161290323,,
2024-02-01,2024-02,Q1,MAC2,Database,7237.499999999998,66.20689655172414,8737.300000000001,-17.17
2024-03-01,2024-03,Q1,MAC2,Database,8038.73,67.2258064516129,7237.499999999998,11.07
2024-04-01,2024-04,Q2,MAC2,Database,8591.760000000002,66.06666666666666,8038.73,6.88
2024-05-01,2024-05,Q2,MAC2,Database,9333.609999999999,63.54838709677419,8591.760000000002,8.63
2024-06-01,2024-06,Q2,MAC2,Database,9369.99,63.96666666666667,9333.609999999999,0.39
2024-07-01,2024-07,Q3,MAC2,Database,10492.940000000004,63.516129032258064,9369.99,11.98
2024-08-01,2024-08,Q3,MAC2,Database,12133.319999999998,64.41935483870968,10492.940000000004,15.63
2024-09-01,2024-09,Q3,MAC2,Database,10850.29,64.13333333333334,12133.319999999998,-10.57
2024-10-01,2024-10,Q4,MAC2,Database,11670.349999999999,63.516129032258064,10850.29,7.56
2024-11-01,2024-11,Q4,MAC2,Database,14072.809999999998,64.4,11670.349999999999,20.59
2024-12-01,2024-12,Q4,MAC2,Database,15515.559999999998,64.63333333333334,14072.809999999998,10.25
2024-01-01,2024-01,Q1,MAC2,Compute,12317.930000000002,65.58064516129032,,
2024-02-01,2024-02,Q1,MAC2,Compute,11982.82,64.96551724137932,12317.930000000002,-2.72
2024-03-01,2024-03,Q1,MAC2,Compute,12854.169999999998,63.67741935483871,11982.82,7.27
2024-04-01,2024-04,Q2,MAC2,Compute,15431.460000000001,64.26666666666667,12854.169999999998,20.05
2024-05-01,2024-05,Q2,MAC2,Compute,15319.609999999999,62.354838709677416,15431.460000000001,-0.72
2024-06-01,2024-06,Q2,MAC2,Compute,15793.389999999996,67.6,15319.609999999999,3.09
2024-07-01,2024-07,Q3,MAC2,Compute,25237.430000000004,65.64516129032258,15793.389999999996,59.8
2024-08-01,2024-08,Q3,MAC2,Compute,17314.969999999998,64.70967741935483,25237.430000000004,-31.39
2024-09-01,2024-09,Q3,MAC2,Compute,17340.14,64.16666666666667,17314.969999999998,0.15
2024-10-01,2024-10,Q4,MAC2,Compute,19327.109999999997,66.19354838709677,17340.14,11.46
2024-11-01,2024-11,Q4,MAC2,Compute,20744.270000000004,63.6,19327.109999999997,7.33
2024-12-01,2024-12,Q4,MAC2,Compute,28974.38,63.6,20744.270000000004,39.67
2024-01-01,2024-01,Q1,MAC2,Storage,4546.5199999999995,63.38709677419355,,
2024-02-01,2024-02,Q1,MAC2,Storage,5262.45,63.93103448275862,4546.5199999999995,15.75
2024-03-01,2024-03,Q1,MAC2,Storage,5753.4,64.16129032258064,5262.45,9.33
